date,max_ratio
2016-01-31,0.0
2016-02-29,0.0
2016-03-31,0.0
2016-04-30,0.0
2016-05-31,0.0
2016-06-30,0.0
2016-07-31,0.0
2016-08-31,0.0
2016-09-30,0.0
2016-10-31,0.0
2016-11-30,0.0
2016-12-31,0.0
2017-01-31,0.0
2017-02-28,0.0
2017-03-31,0.0
2017-04-30,0.0
2017-05-31,0.0057364799999999995
2017-06-30,0.00812668
2017-07-31,0.0
2017-08-31,0.004780400000000001
2017-09-30,0.0
2017-10-31,0.0023902000000000003
2017-11-30,0.0
2017-12-31,0.0028682399999999998
2018-01-31,0.00430236
2018-02-28,0.0
2018-03-31,0.0
2018-04-30,0.008126679999999999
2018-05-31,0.0
2018-06-30,0.0
2018-07-31,0.00334628
